Name,Product Type,Quantity Sold,Date Sold,Product Price (SGD)
Chye Sim,Leafy Green,47,1/1/2023,3.5
Mizuna,Leafy Green,16,1/1/2023,3.8
Green Emerald Lettuce,Leafy Green,21,1/1/2023,4.0
Mint,Herb,5,2/1/2023,2.5
Ruby Red Lettuce,Leafy Green,15,2/1/2023,4.0
Basil,Herb,7,4/1/2023,2.5
Green Emerald Lettuce,Leafy Green,27,5/1/2023,4.0
Mizuna,Leafy Green,17,5/1/2023,3.8
Ruby Red Lettuce,Leafy Green,16,5/1/2023,4.0
Chye Sim,Leafy Green,43,6/1/2023,3.5
Mint,Herb,6,7/1/2023,2.5
Basil,Herb,9,7/1/2023,2.5
Green Emerald Lettuce,Leafy Green,23,8/1/2023,4.0
Mint,Herb,5,9/1/2023,2.5
Basil,Herb,9,9/1/2023,2.5
Mizuna,Leafy Green,16,9/1/2023,3.8
Ruby Red Lettuce,Leafy Green,19,9/1/2023,4.0
Chye Sim,Leafy Green,48,9/1/2023,3.5
Mizuna,Leafy Green,15,10/1/2023,3.8
Chye Sim,Leafy Green,54,12/1/2023,3.5
Green Emerald Lettuce,Leafy Green,24,12/1/2023,4.0
Ruby Red Lettuce,Leafy Green,18,12/1/2023,4.0
Mizuna,Leafy Green,15,13/1/2023,3.8
Chye Sim,Leafy Green,42,14/1/2023,3.5
Green Emerald Lettuce,Leafy Green,23,14/1/2023,4.0
Basil,Herb,9,14/1/2023,2.5
Ruby Red Lettuce,Leafy Green,22,14/1/2023,4.0
Ruby Red Lettuce,Leafy Green,18,16/1/2023,4.0
Mizuna,Leafy Green,12,16/1/2023,3.8
Mint,Herb,5,16/1/2023,2.5
Chye Sim,Leafy Green,42,16/1/2023,3.5
Green Emerald Lettuce,Leafy Green,32,17/1/2023,4.0
Green Emerald Lettuce,Leafy Green,25,18/1/2023,4.0
Ruby Red Lettuce,Leafy Green,17,18/1/2023,4.0
Mizuna,Leafy Green,14,19/1/2023,3.8
Chye Sim,Leafy Green,54,19/1/2023,3.5
Basil,Herb,7,20/1/2023,2.5
Mizuna,Leafy Green,14,20/1/2023,3.8
Mint,Herb,7,20/1/2023,2.5
